UCS_F,UCS_TIPO,DEPARTAMENTO,NUM_SUELOS,NIVEL_TAXO,RAO,NUCLEO_ID
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
RUBa,Asociacion,Vichada,3,4,0.6,1
RUBa,Asociacion,Vichada,3,4,0.6,1
SUAa1,Asociacion,Vichada,4,4,0.66,1
SUAa1,Asociacion,Vichada,4,4,0.66,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
AVBc1,Complejo,Vichada,4,4,0.49125,1
AVBd2,Complejo,Vichada,4,4,0.49125,1
AVBc1,Complejo,Vichada,4,4,0.49125,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVIai,Complejo,Vichada,4,4,0.675,1
VUBai,Complejo,Vichada,3,4,0.635,1
VUBai,Complejo,Vichada,3,4,0.635,1
VUBai,Complejo,Vichada,3,4,0.635,1
VUBai,Complejo,Vichada,3,4,0.635,1
VUBai,Complejo,Vichada,3,4,0.635,1
VUBai,Complejo,Vichada,3,4,0.635,1
VUBai,Complejo,Vichada,3,4,0.635,1
VUBai,Complejo,Vichada,3,4,0.635,1
VUBai,Complejo,Vichada,3,4,0.635,1
VUBai,Complejo,Vichada,3,4,0.635,1
VUBai,Complejo,Vichada,3,4,0.635,1
VUBai,Complejo,Vichada,3,4,0.635,1
AVBd2,Complejo,Vichada,4,4,0.49125,1
LUBd2,Asociacion,Vichada,6,4,0.6125,1
LUCai,Consociacion,Vichada,1,4,0.095,1
LUCai,Consociacion,Vichada,1,4,0.095,1
LUCai,Consociacion,Vichada,1,4,0.095,1
LUCai,Consociacion,Vichada,1,4,0.095,1
LUCai,Consociacion,Vichada,1,4,0.095,1
VUBai,Complejo,Vichada,3,4,0.635,1
VUBai,Complejo,Vichada,3,4,0.635,1
VUBai,Complejo,Vichada,3,4,0.635,1
VVCai,Consociacion,Vichada,2,4,0.32,1
AVAa,Asociacion,Vichada,6,4,0.71,1
AVAa,Asociacion,Vichada,6,4,0.71,1
AVAa,Asociacion,Vichada,6,4,0.71,1
AVBd2,Complejo,Vichada,4,4,0.49125,1
LUBd1,Asociacion,Vichada,6,4,0.7125,1
LUBe1,Asociacion,Vichada,6,4,0.6125,1
LUBc1,Asociacion,Vichada,6,4,0.7125,1
LUBc1,Asociacion,Vichada,6,4,0.7125,1
LUBc1,Asociacion,Vichada,6,4,0.7125,1
LUBc1,Asociacion,Vichada,6,4,0.7125,1
LUBc1,Asociacion,Vichada,6,4,0.7125,1
LUBc1,Asociacion,Vichada,6,4,0.7125,1
LUBc1,Asociacion,Vichada,6,4,0.7125,1
LUBc1,Asociacion,Vichada,6,4,0.7125,1
LUBd1,Asociacion,Vichada,6,4,0.7125,1
LUBd1,Asociacion,Vichada,6,4,0.7125,1
LUBc1,Asociacion,Vichada,6,4,0.7125,1
LUBc1,Asociacion,Vichada,6,4,0.7125,1
LUBd1,Asociacion,Vichada,6,4,0.7125,1
LUBc1,Asociacion,Vichada,6,4,0.7125,1
LUBe1,Asociacion,Vichada,6,4,0.6125,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVBc1,Complejo,Vichada,4,4,0.49125,1
AVIai,Complejo,Vichada,4,4,0.675,1
AVFaz,Consociacion,Vichada,3,4,0.34875,1
AVGaz,Complejo,Vichada,5,4,0.61375,1
AVGay,Complejo,Vichada,5,4,0.61375,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVCai,Consociacion,Vichada,2,4,0.32,1
VVCai,Consociacion,Vichada,2,4,0.32,1
AVAa,Asociacion,Vichada,6,4,0.71,1
VUBai,Complejo,Vichada,3,4,0.635,1
AVAa,Asociacion,Vichada,6,4,0.71,1
AVAa,Asociacion,Vichada,6,4,0.71,1
AVBd2,Complejo,Vichada,4,4,0.49125,1
AVBd2,Complejo,Vichada,4,4,0.49125,1
SUAa1,Asociacion,Vichada,4,4,0.66,1
AVFaz,Consociacion,Vichada,3,4,0.34875,1
AVBb,Complejo,Vichada,4,4,0.49125,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
VUAai,Complejo,Vichada,3,4,0.5,1
LUBe1,Asociacion,Vichada,6,4,0.6125,1
VUBai,Complejo,Vichada,3,4,0.635,1
VUBai,Complejo,Vichada,3,4,0.635,1
VUBai,Complejo,Vichada,3,4,0.635,1
VUBai,Complejo,Vichada,3,4,0.635,1
VUBai,Complejo,Vichada,3,4,0.635,1
LUBc1,Asociacion,Vichada,6,4,0.7125,1
AVDbi,Asociacion,Vichada,3,4,0.395,1
RUAai,Complejo,Vichada,3,4,0.44625,1
RUAai,Complejo,Vichada,3,4,0.44625,1
RUAai,Complejo,Vichada,3,4,0.44625,1
RUAai,Complejo,Vichada,3,4,0.44625,1
RUAai,Complejo,Vichada,3,4,0.44625,1
VVCai,Consociacion,Vichada,2,4,0.32,1
VVCai,Consociacion,Vichada,2,4,0.32,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
VVBai,Asociacion,Vichada,4,4,0.6425,1
LVAb,Asociacion,Caqueta,4,4,0.5,2
VVDb,Asociacion,Caqueta,4,4,0.55,2
MVEa,Asociacion,Caqueta,3,4,0.53,2
MVEb,Asociacion,Caqueta,3,4,0.53,2
PVBb,Asociacion,Caqueta,4,4,0.41,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
MUAf,Asociacion,Caqueta,2,4,0.48,2
MUCai,Asociacion,Caqueta,2,4,0.36,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVDa,Asociacion,Caqueta,4,4,0.55,2
VVDb,Asociacion,Caqueta,4,4,0.55,2
VVDa,Asociacion,Caqueta,4,4,0.55,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVAe,Asociacion,Caqueta,4,4,0.5,2
LVAb,Asociacion,Caqueta,4,4,0.5,2
LVAb,Asociacion,Caqueta,4,4,0.5,2
MUAg,Asociacion,Caqueta,2,4,0.48,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
MUBg,Asociacion,Caqueta,3,4,0.58,2
MVDc,Asociacion,Caqueta,4,4,0.6,2
PVAa,Asociacion,Caqueta,3,4,0.66,2
LVCc,Asociacion,Caqueta,3,4,0.66,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
MUBg,Asociacion,Caqueta,3,4,0.58,2
MUAf,Asociacion,Caqueta,2,4,0.48,2
LVCa,Asociacion,Caqueta,3,4,0.66,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
MUAf,Asociacion,Caqueta,2,4,0.48,2
MUAe,Asociacion,Caqueta,2,4,0.48,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
MUCb,Asociacion,Caqueta,2,4,0.36,2
PUAa,Asociacion,Caqueta,2,4,0.5,2
MUAf,Asociacion,Caqueta,2,4,0.48,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
MUAe,Asociacion,Caqueta,2,4,0.48,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
LVAb,Asociacion,Caqueta,4,4,0.5,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
MKAg,Asociacion,Caqueta,3,4,0.54,2
MPAg,Asociacion,Caqueta,3,4,0.48,2
MPAf,Asociacion,Caqueta,3,4,0.48,2
MUCai,Asociacion,Caqueta,2,4,0.36,2
MUAf2,Asociacion,Caqueta,2,4,0.48,2
MUAf2,Asociacion,Caqueta,2,4,0.48,2
VUCb,Asociacion,Caqueta,2,4,0.48,2
PUBa,Asociacion,Caqueta,2,4,0.5,2
VUBa,Asociacion,Caqueta,3,4,0.66,2
LUBai,Asociacion,Caqueta,3,4,0.615,2
LUAc,Asociacion,Caqueta,3,4,0.54,2
LVAb,Asociacion,Caqueta,4,4,0.5,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVCa,Asociacion,Caqueta,3,4,0.66,2
LVCa,Asociacion,Caqueta,3,4,0.66,2
VVDa,Asociacion,Caqueta,4,4,0.55,2
VVDa,Asociacion,Caqueta,4,4,0.55,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVDc,Asociacion,Caqueta,2,4,0.48,2
VVBai,Asociacion,Caqueta,2,4,0.24,2
VVBai,Asociacion,Caqueta,2,4,0.24,2
LVAe2,Asociacion,Caqueta,4,4,0.5,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
MUBe,Asociacion,Caqueta,3,4,0.58,2
LVAe2,Asociacion,Caqueta,4,4,0.5,2
MUBf2,Asociacion,Caqueta,3,4,0.58,2
VVDb,Asociacion,Caqueta,4,4,0.55,2
MUAe,Asociacion,Caqueta,2,4,0.48,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
MUAe,Asociacion,Caqueta,2,4,0.48,2
MUAf,Asociacion,Caqueta,2,4,0.48,2
MUAf,Asociacion,Caqueta,2,4,0.48,2
LVAb,Asociacion,Caqueta,4,4,0.5,2
MUAf,Asociacion,Caqueta,2,4,0.48,2
MUAf,Asociacion,Caqueta,2,4,0.48,2
MUAe,Asociacion,Caqueta,2,4,0.48,2
MUAe,Asociacion,Caqueta,2,4,0.48,2
MVCg,Asociacion,Caqueta,3,4,0.47,2
MUAd,Asociacion,Caqueta,2,4,0.48,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
PVAb,Asociacion,Caqueta,3,4,0.66,2
PVAc,Asociacion,Caqueta,3,4,0.66,2
MUAg,Asociacion,Caqueta,2,4,0.48,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAe2,Asociacion,Caqueta,4,4,0.5,2
VVDa,Asociacion,Caqueta,4,4,0.55,2
VVDa,Asociacion,Caqueta,4,4,0.55,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
PVAa,Asociacion,Caqueta,3,4,0.66,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVDb,Asociacion,Caqueta,2,4,0.48,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
LVCa,Asociacion,Caqueta,3,4,0.66,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVCa,Asociacion,Caqueta,3,4,0.66,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
VVBai,Asociacion,Caqueta,2,4,0.24,2
MVDf,Asociacion,Caqueta,4,4,0.6,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
VVBai,Asociacion,Caqueta,2,4,0.24,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
VUAai,Asociacion,Caqueta,3,4,0.46,2
MPAf,Asociacion,Caqueta,3,4,0.48,2
MPAg,Asociacion,Caqueta,3,4,0.48,2
MVAd,Asociacion,Caqueta,3,4,0.28,2
MVAc,Asociacion,Caqueta,3,4,0.28,2
MPAg,Asociacion,Caqueta,3,4,0.48,2
MPAe,Asociacion,Caqueta,3,4,0.48,2
MPAf,Asociacion,Caqueta,3,4,0.48,2
MPAe,Asociacion,Caqueta,3,4,0.48,2
MPAg,Asociacion,Caqueta,3,4,0.48,2
MPAf,Asociacion,Caqueta,3,4,0.48,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVAb,Asociacion,Caqueta,4,4,0.5,2
LVAb,Asociacion,Caqueta,4,4,0.5,2
